scope,function,location,operation,type,description
np,naccwri1,subject.info.derived.cross-sectional.naccwri1,update,,
np,naccwri2,subject.info.derived.cross-sectional.naccwri2,update,,
np,naccwri3,subject.info.derived.cross-sectional.naccwri3,update,,
np,np_death_age,subject.info.derived.np_death_age,update,,
np,np_death_date,subject.info.derived.np_death_date,update,,
scan_mri_sbm,scan_volume_analysis_indicator,subject.info.imaging.mri.scan.t1.brain-volume,max,,
scan_mri_sbm,scan_flair_wmh_indicator,subject.info.imaging.mri.scan.flair.wmh,max,,
scan_mri_sbm,mri_scan_analysis_types,subject.info.imaging.mri.scan.analysis-types,set,,
scan_mri_qc,scan_mri_dates,subject.info.derived.scan-mri-dates,set,,
scan_mri_qc,scan_mri_scan_types,subject.info.imaging.mri.scan.types,set,,
scan_mri_qc,scan_mri_session_count,subject.info.imaging.mri.scan.count,max,,
scan_mri_qc,scan_mri_year_count,subject.info.imaging.mri.scan.year-count,max,,
scan_amyloid_pet_gaain,scan_pet_centiloid,subject.info.imaging.pet.scan.amyloid.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centiloid_pib,subject.info.imaging.pet.scan.amyloid.pib.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centiloid_florbetapir,subject.info.imaging.pet.scan.amyloid.florbetapir.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centiloid_florbetaben,subject.info.imaging.pet.scan.amyloid.florbetaben.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centiloid_nav4694,subject.info.imaging.pet.scan.amyloid.nav4694.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_amyloid_positivity_indicator,subject.info.imaging.pet.scan.amyloid.positive-scans,max,,
scan_amyloid_pet_gaain,scan_pet_amyloid_gaain_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_amyloid_pet_npdka,scan_pet_amyloid_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_fdg_pet_npdka,scan_pet_fdg_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_tau_pet_npdka,scan_pet_tau_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_pet_qc,scan_pet_dates,subject.info.derived.scan-pet-dates,set,,
scan_pet_qc,scan_pet_scan_types,subject.info.imaging.pet.scan.types,set,,
scan_pet_qc,scan_pet_session_count,subject.info.imaging.pet.scan.count,max,,
scan_pet_qc,scan_pet_year_count,subject.info.imaging.pet.scan.year-count,max,,
scan_pet_qc,scan_pet_amyloid_tracers,subject.info.imaging.pet.scan.tracers,set,,
scan_pet_qc,scan_pet_tau_tracers,subject.info.imaging.pet.scan.tracers,set,,
meds,drugs_list,subject.info.derived.drugs_list,update,,
uds,uds_visitdates,subject.info.derived.uds-visitdates,set,,
uds,naccage,file.info.derived.naccage,update,,
uds,naccage,subject.info.derived.longitudinal.naccage,sortedlist,,
uds,naccageb,subject.info.derived.cross-sectional.naccageb,update,,
uds,nacclivs,file.info.derived.nacclivs,update,,
uds,nacclivs,subject.info.derived.longitudinal.nacclivs,set,,
uds,naccnihr,file.info.derived.naccnihr,update,,
uds,naccnihr,subject.info.derived.cross-sectional.naccnihr,update,,
uds,naccreas,subject.info.derived.cross-sectional.naccreas,update,,
uds,naccrefr,subject.info.derived.cross-sectional.naccrefr,update,,
uds,naccninr,file.info.derived.naccninr,update,,
uds,naccninr,subject.info.derived.longitudinal.naccninr,set,,
uds,naccam,subject.info.derived.cross-sectional.naccam,update,,
uds,naccamx,subject.info.derived.cross-sectional.naccamx,update,,
uds,naccams,subject.info.derived.cross-sectional.naccams,update,,
uds,naccamsx,subject.info.derived.cross-sectional.naccamsx,update,,
uds,naccdad,subject.info.derived.cross-sectional.naccdad,update,,
uds,naccfadm,subject.info.derived.cross-sectional.naccfadm,max,,
uds,naccfam,subject.info.derived.cross-sectional.naccfam,update,,
uds,naccfftd,subject.info.derived.cross-sectional.naccfftd,max,,
uds,naccfm,subject.info.derived.cross-sectional.naccfm,update,,
uds,naccfms,subject.info.derived.cross-sectional.naccfms,update,,
uds,naccfmsx,subject.info.derived.cross-sectional.naccfmsx,update,,
uds,naccfmx,subject.info.derived.cross-sectional.naccfmx,update,,
uds,naccmom,subject.info.derived.cross-sectional.naccmom,update,,
uds,naccom,subject.info.derived.cross-sectional.naccom,update,,
uds,naccoms,subject.info.derived.cross-sectional.naccoms,update,,
uds,naccomsx,subject.info.derived.cross-sectional.naccomsx,update,,
uds,naccomx,subject.info.derived.cross-sectional.naccomx,update,,
uds,naccamd,file.info.derived.naccamd,update,,
uds,naccamd,subject.info.derived.longitudinal.naccamd,set,,
uds,naccaaas,file.info.derived.naccaaas,update,,
uds,naccaaas,subject.info.derived.longitudinal.naccaaas,set,,
uds,naccaanx,file.info.derived.naccaanx,update,,
uds,naccaanx,subject.info.derived.longitudinal.naccaanx,set,,
uds,naccac,file.info.derived.naccac,update,,
uds,naccac,subject.info.derived.longitudinal.naccac,set,,
uds,naccacei,file.info.derived.naccacei,update,,
uds,naccacei,subject.info.derived.longitudinal.naccacei,set,,
uds,naccadep,file.info.derived.naccadep,update,,
uds,naccadep,subject.info.derived.longitudinal.naccadep,set,,
uds,naccadmd,file.info.derived.naccadmd,update,,
uds,naccadmd,subject.info.derived.longitudinal.naccadmd,set,,
uds,naccahtn,file.info.derived.naccahtn,update,,
uds,naccahtn,subject.info.derived.longitudinal.naccahtn,set,,
uds,naccangi,file.info.derived.naccangi,update,,
uds,naccangi,subject.info.derived.longitudinal.naccangi,set,,
uds,naccapsy,file.info.derived.naccapsy,update,,
uds,naccapsy,subject.info.derived.longitudinal.naccapsy,set,,
uds,naccbeta,file.info.derived.naccbeta,update,,
uds,naccbeta,subject.info.derived.longitudinal.naccbeta,set,,
uds,naccccbs,file.info.derived.naccccbs,update,,
uds,naccccbs,subject.info.derived.longitudinal.naccccbs,set,,
uds,naccdbmd,file.info.derived.naccdbmd,update,,
uds,naccdbmd,subject.info.derived.longitudinal.naccdbmd,set,,
uds,naccdiur,file.info.derived.naccdiur,update,,
uds,naccdiur,subject.info.derived.longitudinal.naccdiur,set,,
uds,naccemd,file.info.derived.naccemd,update,,
uds,naccemd,subject.info.derived.longitudinal.naccemd,set,,
uds,naccepmd,file.info.derived.naccepmd,update,,
uds,naccepmd,subject.info.derived.longitudinal.naccepmd,set,,
uds,nacchtnc,file.info.derived.nacchtnc,update,,
uds,nacchtnc,subject.info.derived.longitudinal.nacchtnc,set,,
uds,nacclipl,file.info.derived.nacclipl,update,,
uds,nacclipl,subject.info.derived.longitudinal.nacclipl,set,,
uds,naccnsd,file.info.derived.naccnsd,update,,
uds,naccnsd,subject.info.derived.longitudinal.naccnsd,set,,
uds,naccpdmd,file.info.derived.naccpdmd,update,,
uds,naccpdmd,subject.info.derived.longitudinal.naccpdmd,set,,
uds,naccvasd,file.info.derived.naccvasd,update,,
uds,naccvasd,subject.info.derived.longitudinal.naccvasd,set,,
uds,naccstyr,subject.info.derived.cross-sectional.naccstyr,update,,
uds,nacctbi,file.info.derived.nacctbi,update,,
uds,nacctbi,subject.info.derived.longitudinal.nacctbi,set,,
uds,nacctiyr,subject.info.derived.cross-sectional.nacctiyr,update,,
uds,naccalzp,file.info.derived.naccalzp,update,,
uds,naccalzp,subject.info.derived.longitudinal.naccalzp,set,,
uds,nacclbde,file.info.derived.nacclbde,update,,
uds,nacclbde,subject.info.derived.longitudinal.nacclbde,set,,
uds,nacclbdp,file.info.derived.nacclbdp,update,,
uds,nacclbdp,subject.info.derived.longitudinal.nacclbdp,set,,
uds,naccudsd,file.info.derived.naccudsd,update,,
uds,naccudsd,subject.info.derived.longitudinal.naccudsd,set,,
uds,naccetpr,file.info.derived.naccetpr,update,,
uds,naccetpr,subject.info.derived.longitudinal.naccetpr,set,,
uds,naccppa,file.info.derived.naccppa,update,,
uds,naccppa,subject.info.derived.longitudinal.naccppa,set,,
uds,naccbvft,file.info.derived.naccbvft,update,,
uds,naccbvft,subject.info.derived.longitudinal.naccbvft,set,,
uds,nacclbds,file.info.derived.nacclbds,update,,
uds,nacclbds,subject.info.derived.longitudinal.nacclbds,set,,
uds,naccnorm,subject.info.derived.cross-sectional.naccnorm,min,,
uds,naccdage,subject.info.derived.cross-sectional.naccdage,update,,
uds,naccdied,subject.info.derived.cross-sectional.naccdied,update,,
uds,naccautp,subject.info.derived.cross-sectional.naccautp,update,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.initial,initial,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.latest,latest,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.all,set,,
uds,dementia,subject.info.cognitive.uds.dementia-type.initial,initial,,
uds,dementia,subject.info.cognitive.uds.dementia-type.latest,latest,,
uds,dementia,subject.info.cognitive.uds.dementia-type.all,set,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.initial,initial,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.latest,latest,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.all,set,,
uds,etpr,subject.info.cognitive.uds.etpr.initial,initial,,
uds,etpr,subject.info.cognitive.uds.etpr.latest,latest,,
uds,etpr,subject.info.cognitive.uds.etpr.all,set,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.initial,initial,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.latest,latest,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.set,set,,
uds,uds_age,subject.info.demographics.uds.age.initial,initial,,
uds,uds_age,subject.info.demographics.uds.age.latest,latest,,
uds,uds_sex,subject.info.demographics.uds.sex.latest,latest,,
uds,uds_race,subject.info.demographics.uds.race.latest,latest,,
uds,uds_primary_language,subject.info.demographics.uds.primary-language.latest,latest,,
uds,uds_education_level,subject.info.demographics.uds.education-level.latest,latest,,
uds,age_at_death,subject.info.demographics.uds.age-at-death,update,,
uds,vital_status,subject.info.demographics.uds.vital-status.latest,latest,,
uds,np_available,subject.info.demographics.uds.np-available,max,,
uds,total_uds_visits,subject.info.longitudinal-data.uds.count,max,,
uds,years_of_uds,subject.info.longitudinal-data.uds.year-count,max,,
uds,uds_versions_available,subject.info.study-parameters.uds.versions,set,,
uds,naccint,subject.info.derived.cross-sectional.naccint,update,,
uds,naccmod,subject.info.derived.cross-sectional.naccmod,update,,
uds,naccyod,subject.info.derived.cross-sectional.naccyod,update,,
uds,affiliate,subject.info.derived.affiliate,update,,
