scope,function,location,operation,dated,attr_type
covid,c19ticom,file.info.resolved.c19ticom,update,FALSE,int
covid,c19tiwed,file.info.resolved.c19tiwed,update,FALSE,int
covid,c19tishd,file.info.resolved.c19tishd,update,FALSE,int
covid,c19tioth,file.info.resolved.c19tioth,update,FALSE,int
covid,c19tiotx,file.info.resolved.c19tiotx,update,FALSE,str
covid,c19sympt,file.info.resolved.c19sympt,update,FALSE,int
covid,c19syotx,file.info.resolved.c19syotx,update,FALSE,str
covid,c19test,file.info.resolved.c19test,update,FALSE,int
covid,c19t1mo,file.info.resolved.c19t1mo,update,FALSE,int
covid,c19t1dy,file.info.resolved.c19t1dy,update,FALSE,int
covid,c19t1yr,file.info.resolved.c19t1yr,update,FALSE,int
covid,c19t1typ,file.info.resolved.c19t1typ,update,FALSE,int
covid,c19t2mo,file.info.resolved.c19t2mo,update,FALSE,int
covid,c19t2dy,file.info.resolved.c19t2dy,update,FALSE,int
covid,c19t2yr,file.info.resolved.c19t2yr,update,FALSE,int
covid,c19t2typ,file.info.resolved.c19t2typ,update,FALSE,int
covid,c19t3mo,file.info.resolved.c19t3mo,update,FALSE,int
covid,c19t3dy,file.info.resolved.c19t3dy,update,FALSE,int
covid,c19t3yr,file.info.resolved.c19t3yr,update,FALSE,int
covid,c19t3typ,file.info.resolved.c19t3typ,update,FALSE,int
covid,c19diag,file.info.resolved.c19diag,update,FALSE,int
covid,c19hosp,file.info.resolved.c19hosp,update,FALSE,int
covid,c19h1mo,file.info.resolved.c19h1mo,update,FALSE,int
covid,c19h1dy,file.info.resolved.c19h1dy,update,FALSE,int
covid,c19h1yr,file.info.resolved.c19h1yr,update,FALSE,int
covid,c19h1dys,file.info.resolved.c19h1dys,update,FALSE,int
covid,c19h2mo,file.info.resolved.c19h2mo,update,FALSE,int
covid,c19h2dy,file.info.resolved.c19h2dy,update,FALSE,int
covid,c19h2yr,file.info.resolved.c19h2yr,update,FALSE,int
covid,c19h2dys,file.info.resolved.c19h2dys,update,FALSE,int
covid,c19h3mo,file.info.resolved.c19h3mo,update,FALSE,int
covid,c19h3dy,file.info.resolved.c19h3dy,update,FALSE,int
covid,c19h3yr,file.info.resolved.c19h3yr,update,FALSE,int
covid,c19h3dys,file.info.resolved.c19h3dys,update,FALSE,int
covid,c19worry,file.info.resolved.c19worry,update,FALSE,int
covid,c19iso,file.info.resolved.c19iso,update,FALSE,int
covid,c19dis,file.info.resolved.c19dis,update,FALSE,int
covid,c19inc,file.info.resolved.c19inc,update,FALSE,int
covid,c19ctrl,file.info.resolved.c19ctrl,update,FALSE,int
covid,c19mh,file.info.resolved.c19mh,update,FALSE,int
covid,c19cmem,file.info.resolved.c19cmem,update,FALSE,int
covid,c19cdep,file.info.resolved.c19cdep,update,FALSE,int
covid,c19canx,file.info.resolved.c19canx,update,FALSE,int
covid,c19cbeh,file.info.resolved.c19cbeh,update,FALSE,int
covid,c19coth,file.info.resolved.c19coth,update,FALSE,int
covid,c19othx,file.info.resolved.c19othx,update,FALSE,str
covid,c19res,file.info.resolved.c19res,update,FALSE,int
covid,c19coiso,file.info.resolved.c19coiso,update,FALSE,int
covid,c19codis,file.info.resolved.c19codis,update,FALSE,int
covid,c19coinc,file.info.resolved.c19coinc,update,FALSE,int
covid,c19coctl,file.info.resolved.c19coctl,update,FALSE,int
covid,c19conn,file.info.resolved.c19conn,update,FALSE,int
covid,c19care,file.info.resolved.c19care,update,FALSE,int
covid,c19kfam,file.info.resolved.c19kfam,update,FALSE,int
covid,c19kage,file.info.resolved.c19kage,update,FALSE,int
covid,c19kact,file.info.resolved.c19kact,update,FALSE,int
covid,c19kove,file.info.resolved.c19kove,update,FALSE,int
covid,c19kfac,file.info.resolved.c19kfac,update,FALSE,int
covid,c19kapp,file.info.resolved.c19kapp,update,FALSE,int
covid,c19koth,file.info.resolved.c19koth,update,FALSE,int
covid,c19kothx,file.info.resolved.c19kothx,update,FALSE,str
covid,c19core,file.info.resolved.c19core,update,FALSE,int
covid,c19copre,file.info.resolved.c19copre,update,FALSE,int
covid,c19cospx,file.info.resolved.c19cospx,update,FALSE,str
csf,header_adcid,file.info.resolved.adcid,update,FALSE,int
csf,header_formver,file.info.resolved.formver,update,FALSE,float
csf,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
csf,csfabeta,file.info.resolved.csfabeta,update,FALSE,float
csf,csfptau,file.info.resolved.csfptau,update,FALSE,float
csf,csfttau,file.info.resolved.csfttau,update,FALSE,float
csf,csflpmo,file.info.resolved.csflpmo,update,FALSE,int
csf,csflpdy,file.info.resolved.csflpdy,update,FALSE,int
csf,csflpyr,file.info.resolved.csflpyr,update,FALSE,int
csf,csfabmo,file.info.resolved.csfabmo,update,FALSE,int
csf,csfabdy,file.info.resolved.csfabdy,update,FALSE,int
csf,csfabyr,file.info.resolved.csfabyr,update,FALSE,int
csf,csfabmd,file.info.resolved.csfabmd,update,FALSE,int
csf,csfabmdx,file.info.resolved.csfabmdx,update,FALSE,str
csf,csfptmo,file.info.resolved.csfptmo,update,FALSE,int
csf,csfptdy,file.info.resolved.csfptdy,update,FALSE,int
csf,csfptyr,file.info.resolved.csfptyr,update,FALSE,int
csf,csfptmd,file.info.resolved.csfptmd,update,FALSE,int
csf,csfptmdx,file.info.resolved.csfptmdx,update,FALSE,str
csf,csfttmo,file.info.resolved.csfttmo,update,FALSE,int
csf,csfttdy,file.info.resolved.csfttdy,update,FALSE,int
csf,csfttyr,file.info.resolved.csfttyr,update,FALSE,int
csf,csfttmd,file.info.resolved.csfttmd,update,FALSE,int
csf,csfttmdx,file.info.resolved.csfttmdx,update,FALSE,str
ftld,header_adcid,file.info.resolved.adcid,update,FALSE,int
ftld,header_formver,file.info.resolved.formver,update,FALSE,float
ftld,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
ftld,ftdaff,file.info.resolved.ftdaff,update,FALSE,int
ftld,ftdmutat,file.info.resolved.ftdmutat,update,FALSE,int
ftld,ftdpmut,file.info.resolved.ftdpmut,update,FALSE,int
ftld,ftdpmutx,file.info.resolved.ftdpmutx,update,FALSE,str
ftld,ftdmclab,file.info.resolved.ftdmclab,update,FALSE,int
ftld,ftdmrlab,file.info.resolved.ftdmrlab,update,FALSE,int
ftld,ftdmfamr,file.info.resolved.ftdmfamr,update,FALSE,int
ftld,ftdmoth,file.info.resolved.ftdmoth,update,FALSE,int
ftld,ftdmothx,file.info.resolved.ftdmothx,update,FALSE,str
ftld,ftdmomn,file.info.resolved.ftdmomn,update,FALSE,int
ftld,ftdmomp,file.info.resolved.ftdmomp,update,FALSE,int
ftld,ftdmome,file.info.resolved.ftdmome,update,FALSE,int
ftld,ftdmoma,file.info.resolved.ftdmoma,update,FALSE,int
ftld,ftddadn,file.info.resolved.ftddadn,update,FALSE,int
ftld,ftddadp,file.info.resolved.ftddadp,update,FALSE,int
ftld,ftddade,file.info.resolved.ftddade,update,FALSE,int
ftld,ftddada,file.info.resolved.ftddada,update,FALSE,int
ftld,ftdbsa,file.info.resolved.ftdbsa,update,FALSE,int
ftld,ftdbsam,file.info.resolved.ftdbsam,update,FALSE,int
ftld,ftdnsa,file.info.resolved.ftdnsa,update,FALSE,int
ftld,ftdpsa,file.info.resolved.ftdpsa,update,FALSE,int
ftld,ftdmsa,file.info.resolved.ftdmsa,update,FALSE,int
ftld,ftdasa,file.info.resolved.ftdasa,update,FALSE,int
ftld,ftdbsb,file.info.resolved.ftdbsb,update,FALSE,int
ftld,ftdbsbm,file.info.resolved.ftdbsbm,update,FALSE,int
ftld,ftdnsb,file.info.resolved.ftdnsb,update,FALSE,int
ftld,ftdpsb,file.info.resolved.ftdpsb,update,FALSE,int
ftld,ftdmsb,file.info.resolved.ftdmsb,update,FALSE,int
ftld,ftdasb,file.info.resolved.ftdasb,update,FALSE,int
ftld,ftdbsc,file.info.resolved.ftdbsc,update,FALSE,int
ftld,ftdbscm,file.info.resolved.ftdbscm,update,FALSE,int
ftld,ftdnsc,file.info.resolved.ftdnsc,update,FALSE,int
ftld,ftdpsc,file.info.resolved.ftdpsc,update,FALSE,int
ftld,ftdmsc,file.info.resolved.ftdmsc,update,FALSE,int
ftld,ftdasc,file.info.resolved.ftdasc,update,FALSE,int
ftld,ftdbsd,file.info.resolved.ftdbsd,update,FALSE,int
ftld,ftdbsdm,file.info.resolved.ftdbsdm,update,FALSE,int
ftld,ftdnsd,file.info.resolved.ftdnsd,update,FALSE,int
ftld,ftdpsd,file.info.resolved.ftdpsd,update,FALSE,int
ftld,ftdmsd,file.info.resolved.ftdmsd,update,FALSE,int
ftld,ftdasd,file.info.resolved.ftdasd,update,FALSE,int
ftld,ftdbse,file.info.resolved.ftdbse,update,FALSE,int
ftld,ftdbsem,file.info.resolved.ftdbsem,update,FALSE,int
ftld,ftdnse,file.info.resolved.ftdnse,update,FALSE,int
ftld,ftdpse,file.info.resolved.ftdpse,update,FALSE,int
ftld,ftdmse,file.info.resolved.ftdmse,update,FALSE,int
ftld,ftdase,file.info.resolved.ftdase,update,FALSE,int
ftld,ftdbsf,file.info.resolved.ftdbsf,update,FALSE,int
ftld,ftdbsfm,file.info.resolved.ftdbsfm,update,FALSE,int
ftld,ftdnsf,file.info.resolved.ftdnsf,update,FALSE,int
ftld,ftdpsf,file.info.resolved.ftdpsf,update,FALSE,int
ftld,ftdmsf,file.info.resolved.ftdmsf,update,FALSE,int
ftld,ftdasf,file.info.resolved.ftdasf,update,FALSE,int
ftld,ftdbsg,file.info.resolved.ftdbsg,update,FALSE,int
ftld,ftdbsgm,file.info.resolved.ftdbsgm,update,FALSE,int
ftld,ftdnsg,file.info.resolved.ftdnsg,update,FALSE,int
ftld,ftdpsg,file.info.resolved.ftdpsg,update,FALSE,int
ftld,ftdmsg,file.info.resolved.ftdmsg,update,FALSE,int
ftld,ftdasg,file.info.resolved.ftdasg,update,FALSE,int
ftld,ftdbsh,file.info.resolved.ftdbsh,update,FALSE,int
ftld,ftdbshm,file.info.resolved.ftdbshm,update,FALSE,int
ftld,ftdnsh,file.info.resolved.ftdnsh,update,FALSE,int
ftld,ftdpsh,file.info.resolved.ftdpsh,update,FALSE,int
ftld,ftdmsh,file.info.resolved.ftdmsh,update,FALSE,int
ftld,ftdash,file.info.resolved.ftdash,update,FALSE,int
ftld,ftdbsi,file.info.resolved.ftdbsi,update,FALSE,int
ftld,ftdbsim,file.info.resolved.ftdbsim,update,FALSE,int
ftld,ftdnsi,file.info.resolved.ftdnsi,update,FALSE,int
ftld,ftdpsi,file.info.resolved.ftdpsi,update,FALSE,int
ftld,ftdmsi,file.info.resolved.ftdmsi,update,FALSE,int
ftld,ftdasi,file.info.resolved.ftdasi,update,FALSE,int
ftld,ftdbsj,file.info.resolved.ftdbsj,update,FALSE,int
ftld,ftdbsjm,file.info.resolved.ftdbsjm,update,FALSE,int
ftld,ftdnsj,file.info.resolved.ftdnsj,update,FALSE,int
ftld,ftdpsj,file.info.resolved.ftdpsj,update,FALSE,int
ftld,ftdmsj,file.info.resolved.ftdmsj,update,FALSE,int
ftld,ftdasj,file.info.resolved.ftdasj,update,FALSE,int
ftld,ftdbsk,file.info.resolved.ftdbsk,update,FALSE,int
ftld,ftdbskm,file.info.resolved.ftdbskm,update,FALSE,int
ftld,ftdnsk,file.info.resolved.ftdnsk,update,FALSE,int
ftld,ftdpsk,file.info.resolved.ftdpsk,update,FALSE,int
ftld,ftdmsk,file.info.resolved.ftdmsk,update,FALSE,int
ftld,ftdask,file.info.resolved.ftdask,update,FALSE,int
ftld,ftdbsl,file.info.resolved.ftdbsl,update,FALSE,int
ftld,ftdbslm,file.info.resolved.ftdbslm,update,FALSE,int
ftld,ftdnsl,file.info.resolved.ftdnsl,update,FALSE,int
ftld,ftdpsl,file.info.resolved.ftdpsl,update,FALSE,int
ftld,ftdmsl,file.info.resolved.ftdmsl,update,FALSE,int
ftld,ftdasl,file.info.resolved.ftdasl,update,FALSE,int
ftld,ftdbsm,file.info.resolved.ftdbsm,update,FALSE,int
ftld,ftdbsmm,file.info.resolved.ftdbsmm,update,FALSE,int
ftld,ftdnsm,file.info.resolved.ftdnsm,update,FALSE,int
ftld,ftdpsm,file.info.resolved.ftdpsm,update,FALSE,int
ftld,ftdmsm,file.info.resolved.ftdmsm,update,FALSE,int
ftld,ftdasm,file.info.resolved.ftdasm,update,FALSE,int
ftld,ftdbca,file.info.resolved.ftdbca,update,FALSE,int
ftld,ftdbcam,file.info.resolved.ftdbcam,update,FALSE,int
ftld,ftdnca,file.info.resolved.ftdnca,update,FALSE,int
ftld,ftdpca,file.info.resolved.ftdpca,update,FALSE,int
ftld,ftdmca,file.info.resolved.ftdmca,update,FALSE,int
ftld,ftdaca,file.info.resolved.ftdaca,update,FALSE,int
ftld,ftdbcb,file.info.resolved.ftdbcb,update,FALSE,int
ftld,ftdbcbm,file.info.resolved.ftdbcbm,update,FALSE,int
ftld,ftdncb,file.info.resolved.ftdncb,update,FALSE,int
ftld,ftdpcb,file.info.resolved.ftdpcb,update,FALSE,int
ftld,ftdmcb,file.info.resolved.ftdmcb,update,FALSE,int
ftld,ftdacb,file.info.resolved.ftdacb,update,FALSE,int
ftld,ftdbcc,file.info.resolved.ftdbcc,update,FALSE,int
ftld,ftdbccm,file.info.resolved.ftdbccm,update,FALSE,int
ftld,ftdncc,file.info.resolved.ftdncc,update,FALSE,int
ftld,ftdpcc,file.info.resolved.ftdpcc,update,FALSE,int
ftld,ftdmcc,file.info.resolved.ftdmcc,update,FALSE,int
ftld,ftdacc,file.info.resolved.ftdacc,update,FALSE,int
ftld,ftdbcd,file.info.resolved.ftdbcd,update,FALSE,int
ftld,ftdbcdm,file.info.resolved.ftdbcdm,update,FALSE,int
ftld,ftdncd,file.info.resolved.ftdncd,update,FALSE,int
ftld,ftdpcd,file.info.resolved.ftdpcd,update,FALSE,int
ftld,ftdmcd,file.info.resolved.ftdmcd,update,FALSE,int
ftld,ftdacd,file.info.resolved.ftdacd,update,FALSE,int
ftld,ftdbce,file.info.resolved.ftdbce,update,FALSE,int
ftld,ftdbcem,file.info.resolved.ftdbcem,update,FALSE,int
ftld,ftdnce,file.info.resolved.ftdnce,update,FALSE,int
ftld,ftdpce,file.info.resolved.ftdpce,update,FALSE,int
ftld,ftdmce,file.info.resolved.ftdmce,update,FALSE,int
ftld,ftdace,file.info.resolved.ftdace,update,FALSE,int
ftld,ftdbcf,file.info.resolved.ftdbcf,update,FALSE,int
ftld,ftdbcfm,file.info.resolved.ftdbcfm,update,FALSE,int
ftld,ftdncf,file.info.resolved.ftdncf,update,FALSE,int
ftld,ftdpcf,file.info.resolved.ftdpcf,update,FALSE,int
ftld,ftdmcf,file.info.resolved.ftdmcf,update,FALSE,int
ftld,ftdacf,file.info.resolved.ftdacf,update,FALSE,int
ftld,ftdbcg,file.info.resolved.ftdbcg,update,FALSE,int
ftld,ftdbcgm,file.info.resolved.ftdbcgm,update,FALSE,int
ftld,ftdncg,file.info.resolved.ftdncg,update,FALSE,int
ftld,ftdpcg,file.info.resolved.ftdpcg,update,FALSE,int
ftld,ftdmcg,file.info.resolved.ftdmcg,update,FALSE,int
ftld,ftdacg,file.info.resolved.ftdacg,update,FALSE,int
ftld,ftdbch,file.info.resolved.ftdbch,update,FALSE,int
ftld,ftdbchm,file.info.resolved.ftdbchm,update,FALSE,int
ftld,ftdnch,file.info.resolved.ftdnch,update,FALSE,int
ftld,ftdpch,file.info.resolved.ftdpch,update,FALSE,int
ftld,ftdmch,file.info.resolved.ftdmch,update,FALSE,int
ftld,ftdach,file.info.resolved.ftdach,update,FALSE,int
ftld,ftdbci,file.info.resolved.ftdbci,update,FALSE,int
ftld,ftdbcim,file.info.resolved.ftdbcim,update,FALSE,int
ftld,ftdnci,file.info.resolved.ftdnci,update,FALSE,int
ftld,ftdpci,file.info.resolved.ftdpci,update,FALSE,int
ftld,ftdmci,file.info.resolved.ftdmci,update,FALSE,int
ftld,ftdaci,file.info.resolved.ftdaci,update,FALSE,int
ftld,ftdbcj,file.info.resolved.ftdbcj,update,FALSE,int
ftld,ftdbcjm,file.info.resolved.ftdbcjm,update,FALSE,int
ftld,ftdncj,file.info.resolved.ftdncj,update,FALSE,int
ftld,ftdpcj,file.info.resolved.ftdpcj,update,FALSE,int
ftld,ftdmcj,file.info.resolved.ftdmcj,update,FALSE,int
ftld,ftdacj,file.info.resolved.ftdacj,update,FALSE,int
ftld,ftdbck,file.info.resolved.ftdbck,update,FALSE,int
ftld,ftdbckm,file.info.resolved.ftdbckm,update,FALSE,int
ftld,ftdnck,file.info.resolved.ftdnck,update,FALSE,int
ftld,ftdpck,file.info.resolved.ftdpck,update,FALSE,int
ftld,ftdmck,file.info.resolved.ftdmck,update,FALSE,int
ftld,ftdack,file.info.resolved.ftdack,update,FALSE,int
ftld,ftdbcl,file.info.resolved.ftdbcl,update,FALSE,int
ftld,ftdbclm,file.info.resolved.ftdbclm,update,FALSE,int
ftld,ftdncl,file.info.resolved.ftdncl,update,FALSE,int
ftld,ftdpcl,file.info.resolved.ftdpcl,update,FALSE,int
ftld,ftdmcl,file.info.resolved.ftdmcl,update,FALSE,int
ftld,ftdacl,file.info.resolved.ftdacl,update,FALSE,int
ftld,ftdbcm,file.info.resolved.ftdbcm,update,FALSE,int
ftld,ftdbcmm,file.info.resolved.ftdbcmm,update,FALSE,int
ftld,ftdncm,file.info.resolved.ftdncm,update,FALSE,int
ftld,ftdpcm,file.info.resolved.ftdpcm,update,FALSE,int
ftld,ftdmcm,file.info.resolved.ftdmcm,update,FALSE,int
ftld,ftdacm,file.info.resolved.ftdacm,update,FALSE,int
ftld,ftdltfas,file.info.resolved.ftdltfas,update,FALSE,int
ftld,ftdlimb,file.info.resolved.ftdlimb,update,FALSE,int
ftld,ftdbulb,file.info.resolved.ftdbulb,update,FALSE,int
ftld,ftdgsev,file.info.resolved.ftdgsev,update,FALSE,int
ftld,ftdeye,file.info.resolved.ftdeye,update,FALSE,int
ftld,ftdgsevx,file.info.resolved.ftdgsevx,update,FALSE,str
ftld,ftddyst,file.info.resolved.ftddyst,update,FALSE,int
ftld,ftdideo,file.info.resolved.ftdideo,update,FALSE,int
ftld,ftdgtyp,file.info.resolved.ftdgtyp,update,FALSE,int
ftld,ftdgtypg,file.info.resolved.ftdgtypg,update,FALSE,str
ftld,ftdalien,file.info.resolved.ftdalien,update,FALSE,int
ftld,ftdmyocl,file.info.resolved.ftdmyocl,update,FALSE,int
ftld,ftdgtypx,file.info.resolved.ftdgtypx,update,FALSE,str
ftld,ftdcorts,file.info.resolved.ftdcorts,update,FALSE,int
ftld,ftdppasl,file.info.resolved.ftdppasl,update,FALSE,int
ftld,ftdppapo,file.info.resolved.ftdppapo,update,FALSE,int
ftld,ftdppaiw,file.info.resolved.ftdppaiw,update,FALSE,int
ftld,ftdppasw,file.info.resolved.ftdppasw,update,FALSE,int
ftld,ftdppapk,file.info.resolved.ftdppapk,update,FALSE,int
ftld,ftdppags,file.info.resolved.ftdppags,update,FALSE,int
ftld,ftdppaeh,file.info.resolved.ftdppaeh,update,FALSE,int
ftld,ftdppacs,file.info.resolved.ftdppacs,update,FALSE,int
ftld,ftdppass,file.info.resolved.ftdppass,update,FALSE,int
ftld,ftdppasr,file.info.resolved.ftdppasr,update,FALSE,int
ftld,ftdppasd,file.info.resolved.ftdppasd,update,FALSE,int
ftld,ftdcppa,file.info.resolved.ftdcppa,update,FALSE,int
ftld,ftdcppas,file.info.resolved.ftdcppas,update,FALSE,int
ftld,ftdbvcln,file.info.resolved.ftdbvcln,update,FALSE,int
ftld,ftdbvdis,file.info.resolved.ftdbvdis,update,FALSE,int
ftld,ftdbvapa,file.info.resolved.ftdbvapa,update,FALSE,int
ftld,ftdbvlos,file.info.resolved.ftdbvlos,update,FALSE,int
ftld,ftdbvrit,file.info.resolved.ftdbvrit,update,FALSE,int
ftld,ftdbvhyp,file.info.resolved.ftdbvhyp,update,FALSE,int
ftld,ftdbvneu,file.info.resolved.ftdbvneu,update,FALSE,int
ftld,ftdbvidl,file.info.resolved.ftdbvidl,update,FALSE,int
ftld,ftdbvft,file.info.resolved.ftdbvft,update,FALSE,int
ftld,ftdemgpv,file.info.resolved.ftdemgpv,update,FALSE,int
ftld,ftdemgpy,file.info.resolved.ftdemgpy,update,FALSE,int
ftld,ftdemgmn,file.info.resolved.ftdemgmn,update,FALSE,int
ftld,ftdpabvf,file.info.resolved.ftdpabvf,update,FALSE,int
ftld,ftdbentc,file.info.resolved.ftdbentc,update,FALSE,int
ftld,ftdworrc,file.info.resolved.ftdworrc,update,FALSE,int
ftld,ftdworrs,file.info.resolved.ftdworrs,update,FALSE,int
ftld,ftdverfc,file.info.resolved.ftdverfc,update,FALSE,int
ftld,ftdworrr,file.info.resolved.ftdworrr,update,FALSE,int
ftld,ftdverfn,file.info.resolved.ftdverfn,update,FALSE,int
ftld,ftdworic,file.info.resolved.ftdworic,update,FALSE,int
ftld,ftdvernf,file.info.resolved.ftdvernf,update,FALSE,int
ftld,ftdworis,file.info.resolved.ftdworis,update,FALSE,int
ftld,ftdverlc,file.info.resolved.ftdverlc,update,FALSE,int
ftld,ftdworir,file.info.resolved.ftdworir,update,FALSE,int
ftld,ftdverlr,file.info.resolved.ftdverlr,update,FALSE,int
ftld,ftdverln,file.info.resolved.ftdverln,update,FALSE,int
ftld,ftdworip,file.info.resolved.ftdworip,update,FALSE,int
ftld,ftdvertn,file.info.resolved.ftdvertn,update,FALSE,int
ftld,ftdsemmt,file.info.resolved.ftdsemmt,update,FALSE,int
ftld,ftdverte,file.info.resolved.ftdverte,update,FALSE,int
ftld,ftdsemaa,file.info.resolved.ftdsemaa,update,FALSE,int
ftld,ftdsemta,file.info.resolved.ftdsemta,update,FALSE,int
ftld,ftdverti,file.info.resolved.ftdverti,update,FALSE,int
ftld,ftdsemsu,file.info.resolved.ftdsemsu,update,FALSE,int
ftld,ftdanasw,file.info.resolved.ftdanasw,update,FALSE,int
ftld,ftdanaow,file.info.resolved.ftdanaow,update,FALSE,int
ftld,ftdanats,file.info.resolved.ftdanats,update,FALSE,int
ftld,ftdsenas,file.info.resolved.ftdsenas,update,FALSE,int
ftld,ftdsenos,file.info.resolved.ftdsenos,update,FALSE,int
ftld,ftdsensr,file.info.resolved.ftdsensr,update,FALSE,int
ftld,ftdbentd,file.info.resolved.ftdbentd,update,FALSE,int
ftld,ftdsenpr,file.info.resolved.ftdsenpr,update,FALSE,int
ftld,ftdnounc,file.info.resolved.ftdnounc,update,FALSE,int
ftld,ftdbenrs,file.info.resolved.ftdbenrs,update,FALSE,int
ftld,ftdverbc,file.info.resolved.ftdverbc,update,FALSE,int
ftld,ftdratio,file.info.resolved.ftdratio,update,FALSE,float
ftld,ftdreaas,file.info.resolved.ftdreaas,update,FALSE,int
ftld,ftdreaos,file.info.resolved.ftdreaos,update,FALSE,int
ftld,ftdreasr,file.info.resolved.ftdreasr,update,FALSE,int
ftld,ftdreapr,file.info.resolved.ftdreapr,update,FALSE,int
ftld,ftdcpc2f,file.info.resolved.ftdcpc2f,update,FALSE,int
ftld,ftdhaird,file.info.resolved.ftdhaird,update,FALSE,int
ftld,ftdspit,file.info.resolved.ftdspit,update,FALSE,int
ftld,ftdnose,file.info.resolved.ftdnose,update,FALSE,int
ftld,ftdcoage,file.info.resolved.ftdcoage,update,FALSE,int
ftld,ftdcry,file.info.resolved.ftdcry,update,FALSE,int
ftld,ftdcut,file.info.resolved.ftdcut,update,FALSE,int
ftld,ftdytrip,file.info.resolved.ftdytrip,update,FALSE,int
ftld,ftdeatp,file.info.resolved.ftdeatp,update,FALSE,int
ftld,ftdtella,file.info.resolved.ftdtella,update,FALSE,int
ftld,ftdopin,file.info.resolved.ftdopin,update,FALSE,int
ftld,ftdlaugh,file.info.resolved.ftdlaugh,update,FALSE,int
ftld,ftdshirt,file.info.resolved.ftdshirt,update,FALSE,int
ftld,ftdkeepm,file.info.resolved.ftdkeepm,update,FALSE,int
ftld,ftdpickn,file.info.resolved.ftdpickn,update,FALSE,int
ftld,ftdover,file.info.resolved.ftdover,update,FALSE,int
ftld,ftdeatr,file.info.resolved.ftdeatr,update,FALSE,int
ftld,ftdhairl,file.info.resolved.ftdhairl,update,FALSE,int
ftld,ftdshirw,file.info.resolved.ftdshirw,update,FALSE,int
ftld,ftdmove,file.info.resolved.ftdmove,update,FALSE,int
ftld,ftdhugs,file.info.resolved.ftdhugs,update,FALSE,int
ftld,ftdloud,file.info.resolved.ftdloud,update,FALSE,int
ftld,ftdlost,file.info.resolved.ftdlost,update,FALSE,int
ftld,ftdsntot,file.info.resolved.ftdsntot,update,FALSE,int
ftld,ftdsntbs,file.info.resolved.ftdsntbs,update,FALSE,int
ftld,ftdsntos,file.info.resolved.ftdsntos,update,FALSE,int
ftld,ftdsnrat,file.info.resolved.ftdsnrat,update,FALSE,float
ftld,ftdself,file.info.resolved.ftdself,update,FALSE,int
ftld,ftdbadly,file.info.resolved.ftdbadly,update,FALSE,int
ftld,ftddepr,file.info.resolved.ftddepr,update,FALSE,int
ftld,ftdemotd,file.info.resolved.ftdemotd,update,FALSE,int
ftld,ftdlself,file.info.resolved.ftdlself,update,FALSE,int
ftld,ftddisr,file.info.resolved.ftddisr,update,FALSE,int
ftld,ftdbelch,file.info.resolved.ftdbelch,update,FALSE,int
ftld,ftdgigg,file.info.resolved.ftdgigg,update,FALSE,int
ftld,ftdpriv,file.info.resolved.ftdpriv,update,FALSE,int
ftld,ftdnegat,file.info.resolved.ftdnegat,update,FALSE,int
ftld,ftdecomm,file.info.resolved.ftdecomm,update,FALSE,int
